mean_fit_time,mean_score_time,mean_test_score,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,rank_test_score,split0_test_score,split1_test_score,std_fit_time,std_score_time,std_test_score
236.12187325954437,0.5135767459869385,0.8226850956261778,relu,0.05,"(39, 161, 18, 25)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 25), 'solver': 'adam', 'alpha': 0.05}",27,0.8199333561175667,0.8254368351347887,36.95556199550629,0.13875961303710938,0.0027517395086110175
194.37701034545898,0.6202443838119507,0.829904633280479,relu,0.05,"(39, 161, 18, 13)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 13), 'solver': 'adam', 'alpha': 0.05}",26,0.8444976076555024,0.8153116589054556,8.532235860824585,0.03770768642425537,0.014592974375023382
278.2116289138794,1.02946937084198,0.8337925681499663,relu,0.05,"(39, 161, 18, 3)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 3), 'solver': 'adam', 'alpha': 0.05}",25,0.8347146274777854,0.8328705088221472,87.21042513847351,0.25038254261016846,0.0009220593278190803
191.49052774906158,0.5650876760482788,0.8343477987784937,relu,0.05,"(39, 161, 18, 200)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 200), 'solver': 'adam', 'alpha': 0.05}",24,0.842147983595352,0.8265476139616355,64.37831342220306,0.38941681385040283,0.007800184816858291
215.40428805351257,0.7761639356613159,0.8346255354628216,relu,0.05,"(39, 161, 18, 35)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 35), 'solver': 'adam', 'alpha': 0.05}",23,0.8401828434723172,0.829068227453326,28.437933206558228,0.18472635746002197,0.0055573080094956095
232.49822223186493,0.595839262008667,0.8371675365499469,relu,0.05,"(39, 161, 18, 17)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 17), 'solver': 'adam', 'alpha': 0.05}",22,0.8389439507860561,0.8353911223138377,50.17893445491791,0.13402128219604492,0.0017764142361091917
232.51348733901978,0.8592731952667236,0.8380861911280724,relu,0.05,"(39, 161, 18, 9)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 9), 'solver': 'adam', 'alpha': 0.05}",21,0.8330485304169515,0.8431238518391934,16.013538122177124,0.14729976654052734,0.005037660711120939
195.48070752620697,0.4961111545562744,0.8390899662736502,relu,0.05,"(39, 161, 18, 12)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 12), 'solver': 'adam', 'alpha': 0.05}",20,0.8423188653451812,0.8358610672021191,43.67373478412628,0.016704320907592773,0.003228899071531066
233.23571181297302,0.6981940269470215,0.8398589076837318,relu,0.05,"(39, 161, 18, 4)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 4), 'solver': 'adam', 'alpha': 0.05}",19,0.8450956937799043,0.8346221215875593,18.186142921447754,0.09538602828979492,0.005236786096172508
260.4249738454819,0.5313935279846191,0.8402862945696792,relu,0.05,"(39, 161, 18, 16)",constant,adam,"{'learning_rate': 'constant', 'activation': 'relu', 'hidden_layer_sizes': (39, 161, 18, 16), 'solver': 'adam', 'alpha': 0.05}",18,0.8374060150375939,0.8431665741017644,37.7603417634964,0.10488486289978027,0.0028802795320852503
